"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"22 June 2021
","Horacio González
","77
","Academic and essayist
","Argentina (Buenos Aires)
"
"Poovachal Khader
","72
","Lyricist
","India (Thiruvananthapuram)
"
"23 June 2021
","Melissa Coates
","52
","Professional wrestler and model
","United States (Las Vegas)
"
"Ramón Romero Roa
","55
","Politician
","Paraguay (Asunción)
"
"Yuriy Sevenard
","85
","Politician
","Russia (Moscow)
"
"René Sylvestre
","58
","Judge
","Haiti (Mirebalais)
"
"Daniel Vélez
","47
","Footballer
","Colombia (Medellín)
"
"Ngarikutuke Tjiriange
","77
","Politician
","Namibia
"
"24 June 2021
","Brian Baker
","47
","Politician
","United States (Missouri)
"
"Hind Shalabi
","69
","Academic
","Tunisia
"
"25 June 2021
","Marcos Ferrufino
","58
","Footballer
","Bolivia (Oruro)
"
"Ahmed Bilal Shah
","67
","Doctor and television personality
","Zimbabwe (Harare)
"
"Luis Cáceres Velásquez
","90
","Politician
","Peru (Arequipa)
"
"26 June 2021
","John Mario Ramírez
","50
","Footballer
","Colombia (Tunja)
"
"28 June 2021
","Sergio Víctor Palma
","65
","Boxer
","Argentina (Mar del Plata)
"
"29 June 2021
","Dalenda Abdou
","92
","Actress
","Tunisia (Tunis)
"
"Goolam Rajah
","74
","Cricket manager and pharmacist
","South Africa (Johannesburg)
"
"Carlos Vilar
","91
","Sailor
","Argentina (Buenos Aires)
"
"César Virguetti
","66
","Politician
","Bolivia (Cochabamba)
"
"John Baptist Mukasa
","54
","Doctor
","Uganda
"
"30 June 2021
","Richard Dolley
","61
","Cricketer and hockey administrator
","South Africa
"
"Sharad Tripathi
","49
","Politician
","India (Gurgaon)
"
"1 July 2021
","Yury Dokhoian
","56
","Chess player
","Russia (Moscow)
"
"Noble Banadda
","46
","Engineer
","Uganda (Kampala)
"
"Steve Kekana
","62
","Singer
","South Africa (Johannesburg)
"
"Mutodi Neshehe
","45
","Actor
","South Africa (Soweto)
"
"Sanghamitra Mohanty
","68
","Computer scientist
","India (Bhubaneswar)
"
"2 July 2021
","Mohamed Nejib Berriche
","
","Politician
","Tunisia
"
"Kōbō Kenichi
","47
","Sumo wrestler
","Japan (Nagoya)
"
"Lehlo Ledwaba
","49
","Boxer
","South Africa
"
"Manteb Soedharsono
","72
","Puppeteer
","Indonesia
"
"B. M. Senguttuvan
","81
","Politician
","India
"
"Lucky Richter
","57
","Footballer
","Namibia
"
"3 July 2021
","Nikolay Konstantinov
","89
","Mathematician
","Russia (Moscow)
"
"John Siffy Mirin
","42
","Politician
","Indonesia (Jakarta)
"
"Roberto Rodríguez
","84
","Bishop
","Argentina (Jesús María)
"
"Rachmawati Sukarnoputri
","70
","Politician
","Indonesia (Jakarta)
"
"Nigel Brouwers
","44
","Cricketer
","South Africa (Gqeberha)
"
"Alfred Diratsagae Kganare
","63
","Politician
","South Africa
"
"4 July 2021
","Burhan Abdurahman
","64
","Politician
","Indonesia (Makassar)
"
"Samuel Ankama
","41
","Politician
","Namibia (Ongwediva)
"
"Sanford Clark
","85
","Rockabilly singer
","United States (Joplin)
"
"Abebech Gobena
","83
","Humanitarian
","Ethiopia (Addis Ababa)
"
"Harmoko
","82
","Politician
","Indonesia (Jakarta)
"
"Adang Sudrajat
","58
","Politician
","Indonesia (Bandung)
"
"Fazal-e-Khuda
","80
","Poet
","Bangladesh (Dhaka)
"
"5 July 2021
","Aggrey Awori
","82
","Politician
","Uganda (Naalya)
"
"Vladimir Menshov
","81
","Actor and film director
","Russia (Moscow)
"
"Stan Swamy
","84
","Jesuit priest
","India (Mumbai)
"
"6 July 2021
","Nikolai Reznichenko
","69
","Military officer
","Russia
"
"Betty Mpeka
","67
","Doctor
","Uganda (Kampala)
"
"7 July 2021
","Cameron Mackenzie
","60
","Politician
","South Africa (Fourways)
"
"Storey Morutoa
","82
","Politician
","South Africa
"
"Jose Jaime Espina
","59
","Journalist
","Philippines (Bacolod)
"
"8 July 2021
","Hossam Mohammed Amin
","71
","Military officer
","United Arab Emirates
"
"Virbhadra Singh
","87
","Politician
","India (Shimla)
"
"Rachhpal Singh
","78
","Politician
","India
"
"9 July 2021
","Geoff Makhubo
","53
","Politician
","South Africa (Johannesburg)
"
"10 July 2021
","Homen D' Wai
","50–51
","Film director
","India
"
"P. K. Warrier
","100
","Doctor
","India (Kottakkal)
"
"Abe Nkomo
","81
","Politician
","South Africa (Pretoria)
"
"11 July 2021
","Eka Supria Atmaja
","48
","Politician
","Indonesia (Kelapa Dua)
"
"12 July 2021
","Ben Ngubane
","79
","Politician
","South Africa
"
"Paulose II
","74
","Bishop
","India
"
"Lesego Semenya
","39
","Chef
","South Africa
"
"13 July 2021
","Kumutha Rahman
","42
","Politician
","Malaysia (Putrajaya)
"
"Martha Chanjo Lunji
","
","Politician
","Malawi (Lilongwe)
"
"Alexander Stefanovich
","76
","Film director
","Russia (Moscow)
"
"14 July 2021
","Helen Lieros
","81
","Artist
","Zimbabwe
"
"15 July 2021
","Kä Mana
","67
","Philosopher
","Democratic Republic of the Congo (Goma)
"
"Pyotr Mamonov
","70
","Guitarist
","Russia (Moscow)
"
"Sugiharto
","66
","Politician
","Indonesia (Jakarta)
"
"16 July 2021
","Rajib Ghosh
","59
","Journalist
","India (Kolkata)
"
"Joyce Maluleke
","60
","Politician
","South Africa
"
"Harry M. Rosenfeld
","91
","Journalist
","United States (Slingerlands)
"
"17 July 2021
","Khurram Khan Chowdhury
","75
","Politician
","Bangladesh (Dhaka)
"
"Graham Vick
","67
","Opera director
","United Kingdom (London)
"
"Eliaser Sunur
","58
","Politician
","Indonesia (Kupang)
"
"18 July 2021
","Afaz Uddin Ahmed
","95
","Politician
","Bangladesh (Dhaka)
"
"19 July 2021
","Emilio Mario Osmeña
","82
","Politician
","Philippines (Cebu City)
"
"Mohammed Sabila
","79
","Writer and philosopher
","Morocco (Rabat)
"
"Hans Booys
","71
","Politician
","Namibia
"
"20 July 2021
","Theo Jubitana
","56
","Politician
","Suriname (Paramaribo)
"
"Nyan Win
","78
","Politician
","Myanmar (Yangon)
"
"Noureddine Saâdi
","71
","Football manager
","Algeria (Algiers)
"
"San Win
","73
","Historian
","Myanmar
"
"21 July 2021
","Lieb Bester
","72
","Actor and singer
","South Africa (Pretoria)
"
"Aleksandr Aleksandrovich Smirnov
","63
","Politician
","Russia (Kislovodsk)
"
"22 July 2021
","Vladimir Bogdashin
","69
","Military officer
","Russia (Moscow)
"
"Boris Chochiev
","66
","Politician
","Russia (Vladikavkaz)
"
"John Hsane Hgyi
","67
","Bishop
","Myanmar (Pathein)
"
"Ian Palmer
","55
","Football manager
","South Africa
"
"Saw Mo Shay
","63
","Military officer
","Myanmar (Yangon)
"
"Andre Thysse
","52
","Boxer
","South Africa
"
"Hikmat Singh Verma
","65
","Politician
","Fiji (Suva)
"
"Christianto Wibisono
","76
","Businessman
","Indonesia (Jakarta)
"
"23 July 2021
","Fakir Alamgir
","71
","Singer
","Bangladesh (Dhaka)
"
"Jimmy Demianus Ijie
","53
","Politician
","Indonesia
"
"Mahmoud Khedri
","73
","Politician
","Algeria
"
"Tito Lupini
","65
","Rugby coach
","South Africa (Johannesburg)
"
"Lulama Ntshayisa
","62
","Politician
","South Africa
"
"Wally Gonzalez
","71
","Guitarist
","Philippines (Parañaque)
"
"24 July 2021
","Yevgeni Pupkov
","45
","Ice hockey player
","Kazakhstan
"
"Zedekia Ngavirue
","88
","Diplomat
","Namibia (Windhoek)
"
"Sam Domoni
","52
","Rugby union player
","Fiji
"
"Rubén Martínez Puente
","80
","Military officer
","Cuba
"
"25 July 2021
","R. Rajamahendran
","78
","Businessman
","Sri Lanka (Colombo)
"
"Joseph Laban
","40
","Journalist
","Philippines
"
"26 July 2021
","René Juárez Cisneros
","65
","Politician
","Mexico (Mexico City)
"
"Natty Hollmann
","83
","Philanthropist and humanitarian
","Argentina (Bahía Blanca)
"
"Myoma Myint Kywe
","61
","Writer
","Myanmar
"
"28 July 2021
","Porfirio Armando Betancourt
","63
","Footballer
","Honduras (San Pedro Sula)
"
"Shahram Kashani
","47
","Singer
","Turkey (Istanbul)
"
"Sergo Sutyagin
","84
","Architect
","Uzbekistan
"
"29 July 2021
","Geraldo Francisco dos Santos
","59
","Footballer
","United States (Los Angeles)
"
"Min Yu Wai
","92
","Writer
","Myanmar
"
"Marco Hausiku
","67
","Politician
","Namibia
"
"30 July 2021
","Jacob Desvarieux
","65
","Singer and producer
","France (Pointe-à-Pitre)
"
"Shona Ferguson
","47
","Actor and producer
","South Africa (Johannesburg)
"
"Manuel Morato
","87
","Politician and television host
","Philippines (Quezon City)
"
"Veno Kauaria
","60
","Politician
","Namibia (Windhoek)
"
"Martha Sánchez Néstor
","47
","Human and women's rights activist
","Mexico
"
"Johan van Zyl
","63
","Businessman
","South Africa (Pretoria)
"
"31 July 2021
","Alvin Ing
","89
","Actor and singer
","United States (Burbank)
"
"Jean-Claude Kazembe Musonda
","58
","Politician
","Democratic Republic of the Congo (Lubumbashi)
"
"Chin Sian Thang
","83
","Politician
","Myanmar
"
"Jacobus Frederick van Wyk
","68
","Politician
","South Africa (Steinkopf)
"
"1 August 2021
","Omar Jazouli
","75
","Politician
","Morocco (Marrakesh)
"
"Gino Renni
","78
","Actor
","Argentina (Buenos Aires)
"
"Mohamad Yasin Payapo
","56
","Politician
","Indonesia (Ambon Island)
"
"3 August 2021
","Noel Guzmán Boffil Rojas
","66
","Painter
","Cuba (Santa Clara)
"
"María Teresa Marú Mejía
","62
","Politician
","Mexico (Mexico City)
"
"Kazem Mohammadi
","47
","Futsal player
","Iran (Karaj)
"
"Nader Shariatmadari
","61
","Politician
","Iran
"
"Gholam Hosein Shiri Aliabad
","60
","Politician
","Iran (Tehran)
"
"Khin Maung Win
","80
","Writer
","Myanmar
"
"4 August 2021
","Zelá Brambillé
","27
","Novelist
","Mexico (Saltillo)
"
"Dick Farrel
","65
","Radio broadcaster
","United States (West Palm Beach)
"
"Paul Johnson
","50
","DJ
","United States (Evergreen Park)
"
"J. R. Richard
","71
","Baseball player
","United States (Houston)
"
"Moisés Torres
","71–72
","Politician
","Bolivia (Sucre)
"
"5 August 2021
","Yevhen Marchuk
","80
","Politician
","Ukraine (Kyiv)
"
"Jane Ngwenya
","86
","Politician
","Zimbabwe (Bulawayo)
"
"6 August 2021
","H. Muhammad Amin
","61
","Politician
","Indonesia (Sumbawa Besar)
"
"Tigor Silaban
","68
","Doctor
","Indonesia (Jayapura)
"
"7 August 2021
","Dalal Abdel Aziz
","61
","Actress
","Egypt (Mohandiseen)
"
"Robert Martin Gumbura
","66
","Preacher and convicted rapist
","Zimbabwe (Harare)
"
"Mohammad Hadis Uddin
","80
","Police officer
","Bangladesh (Dhaka)
"
"8 August 2021
","Najma Chowdhury
","79
","Academic
","Bangladesh (Dhaka)
"
"Fernando López de Olmedo
","
","Military officer
","Spain (Madrid)
"
"Izidorio Oliveira
","92
","Politician
","Brazil (Uberlândia)
"
"Michael Goreseb
","66
","Politician
","Namibia (Windhoek)
"
"9 August 2021
","Viktor Likhonosov
","85
","Writer
","Russia (Krasnodar)
"
"Craig Ogletree
","53
","American football player
","United States
"
"Siti Sarah
","36
","Singer and actress
","Malaysia (Kuala Lumpur)
"
"Chucky Thompson
","53
","Music producer
","United States (Los Angeles)
"
"Saranya Sasi
","35
","Actress
","India (Thiruvananthapuram)
"
"Ary Ribeiro Valadão
","102
","Politician
","Brazil (Goiânia)
"
"10 August 2021
","Júlio Chaves
","76
","Voice actor
","Brazil (Rio de Janeiro)
"
"Samuel Marful-Sau
","64
","Judge
","Ghana
"
"11 August 2021
","Rejoice Timire
","62
","Politician
","Zimbabwe (Harare)
"
"12 August 2021
","Durdana Butt
","76
","Actress
","Pakistan (Karachi)
"
"Tarcísio Meira
","85
","Actor
","Brazil (São Paulo)
"
"Hadiza Shagari
","80
","First Lady of Nigeria
","Nigeria (Abuja)
"
"João Lyra
","90
","Politician
","Brazil (Maceió)
"
"Haydée Coloso-Espino
","83
","Swimmer
","The Philippines (Iloilo City)
"
"13 August 2021
","Alejandro Guzmán Brito
","76
","Jurist
","Chile
"
"Henryk Hoser
","78
","Bishop
","Poland (Warsaw)
"
"Alia Muhammad Baker
","68–69
","Librarian
","Iraq (Basra)
"
"Keitumetse Paul
","48
","Footballer
","Botswana
"
"14 August 2021
","Ibrahim Kalil Konaté
","44
","Politician
","Guinea (Conakry)
"
"Boonruen Choonhavan
","101
","First Lady of Thailand
","Thailand (Bangkok)
"
"15 August 2021
","Abdur Rahim
","68
","Military officer
","Bangladesh (Dhaka)
"
"Usmankhan Alimov
","71
","Imam
","Russia (Moscow)
"
"16 August 2021
","Simão Sessim
","85
","Politician
","Brazil (Rio de Janeiro)
"
"Lucille Times
","100
","Civil rights activist
","United States (Montgomery)
"
"Duda Mendonça
","77
","Politician
","Brazil (São Paulo)
"
"17 August 2021
","Kazenambo Kazenambo
","58
","Politician
","Namibia (Windhoek)
"
"Ibrahim Mantu
","74
","Politician
","Nigeria
"
"Basil Mramba
","81
","Politician
","Tanzania
"
"Saul Soliz
","55
","Martial artist
","United States (Houston)
"
"Fereshteh Taerpour
","68
","Film producer
","Iran (Tehran)
"
"18 August 2021
","Evgeny Sveshnikov
","71
","Chess player and writer
","Russia
"
"Temur Tugushi
","49
","Footballer
","Georgia (Tbilisi)
"
"19 August 2021
","Sonny Chiba
","82
","Actor and martial artist
","Japan (Kimitsu)
"
"20 August 2021
","Mark Hamister
","69
","Businessman
","United States (Buffalo)
"
"Brent Yonts
","72
","Politician
","United States (Owensboro)
"
"21 August 2021
","Phil Valentine
","61
","Radio broadcaster
","United States (Nashville)
"
"Gabriel Kyungu wa Kumwanza
","82
","Politician
","Angola (Luanda)
"
"Budi Darma
","84
","Writer
","Indonesia (Surabaya)
"
"22 August 2021
","Eric Wagner
","62
","Heavy metal singer
","United States (Las Vegas)
"
"Jack Hirschman
","87
","Poet
","United States (San Francisco)
"
"23 August 2021
","Brick Bronsky
","57
","Wrestler and actor
","United States (Allentown)
"
"Mamadouba Toto Camara
","
","Politician
","Guinea
"
"Yusuf Grillo
","86
","Painter
","Nigeria
"
"Giovanni Pretorius
","49
","Boxer
","South Africa (Alberton)
"
"Victoria Aguiyi-Ironsi
","97
","First Lady of Nigeria
","Nigeria
"
"24 August 2021
","Olabiyi Durojaiye
","88
","Politician
","Nigeria (Lagos)
"
"Hissène Habré
","79
","Politician and convicted war criminal
","Senegal (Dakar)
"
"Mangala Samaraweera
","65
","Politician
","Sri Lanka (Colombo)
"
"25 August 2021
","Milan Gutović
","75
","Actor
","Serbia (Belgrade)
"
"Sub]hankar Banerjee
","55
","Tabla player
","India (Kolkata)
"
"26 August 2021
","Kenny Malone
","83
","Percussionist
","United States (Nashville)
"
"Vladimir Shadrin
","73
","Ice hockey player
","Russia (Moscow)
"
"Marco Hausiku
","67
","Politician
","Namibia
"
"27 August 2021
","Rubina Saigol
","68
","Scholar
","Pakistan
"
"28 August 2021
","Ahmad Sarji Abdul Hamid
","82
","Politician
","Malaysia (Kuala Lumpur)
"
"Alioune Badara Cissé
","63
","Politician
","Senegal (Dakar)
"
"Nasrul Abit
","66
","Politician
","Indonesia (Padang)
"
"Giraldo González
","63
","Baseball player
","Cuba
"
"Somsak Jaikaew
","62
","Politician
","Thailand
"
"29 August 2021
","Lajim Ukin
","66
","Politician
","Malaysia (Kota Kinabalu)
"
"Tudor Gunasekara
","86
","Politician and diplomat
","Sri Lanka (Colombo)
"
"Buddhadeb Guha
","85
","Lawyer
","India (Kolkata)
"
"Barthélémy Attisso
","76
","Writer
","Togo
"
"Muhammad Hamza
","92
","Politician
","Pakistan
"
"30 August 2021
","Sakaran Dandai
","91
","Politician
","Malaysia (Kota Kinabalu)
"
"Maggie Mae
","61
","Singer
","United States (Melbourne, FL)
"
"Messaoud Nedjahi
","67
","Writer
","France (Paris)
"
"Robert David Steele
","69
","Intelligence officer and conspiracy theorist
","United States (Florida)
"
"31 August 2021
","Mahal
","46
","Actress
","Philippines (Tanauan)
"
"Francisco Monterrosa
","52
","Artist
","Mexico (Juchitán de Zaragoza)
"
"1 September 2021
","Adalberto Álvarez
","72
","Pianist
","Cuba (Havana)
"
"Carol Fran
","87
","Singer, pianist, and songwriter
","United States (Lafayette)
"
"Jim Fuller
","76
","American football player and coach
","United States (Texas)
"
"Doug Green
","66
","Politician
","United States (Ohio)
"
"Dan Swecker
","74
","Politician
","United States (Rochester, WA)
"
"Norberto Mario Oyarbide
","70
","Judge
","Argentina (Buenos Aires)
"
"Hopong Koyinlay
","47
","Monk
","Myanmar
"
"Chandan Mitra
","65
","Politician
","India (Delhi)
"
"Anna Cataldi
","81
","Journalist
","Italy
"
"2 September 2021
","Efren Arroyo
","68
","Television journalist
","Puerto Rico (San Juan)
"
"Aydin Ibrahimov
","83
","Wrestler
","Azerbaijan (Baku)
"
"Gurbanmuhammet Kasymow
","68
","Politician and diplomat
","Turkmenistan (Ashgabat)
"
"Steve Lawler
","56
","Wrestler
","United States (Florida)
"
"Hashibur Rahman Swapon
","67
","Politician
","Turkey (Istanbul)
"
"Josephine Medina
","51
","Table tennis player
","Philippines
"
"3 September 2021
","Hassan Firouzabadi
","70
","Military officer
","Iran (Tehran)
"
"Enrique Molina
","77
","Actor
","Cuba (Havana)
"
"John Watkins
","98
","Cricketer
","South Africa (Durban)
"
"5 September 2021
","Tony Selby
","83
","Actor
","United Kingdom (London)
"
"6 September 2021
","Zanele kaMagwaza-Msibi
","59
","Politician
","South Africa (Durban)
"
"Sunil Perera
","68
","Singer
","Sri Lanka (Colombo)
"
"Frank Russell
","72
","Basketball player
","United States (Pontiac)
"
"Anthony Ukpo
","74
","Politician
","Nigeria
"
"7 September 2021
","Thanwa Raseetanu
","50
","Singer
","Thailand (Bangkok)
"
"Ameer Zaman
","65
","Politician
","Pakistan
"
"8 September 2021
","Abbas Ansarifard
","65
","Businessman
","Iran
"
"Juan Guillermo López Soto
","74
","Bishop
","Mexico (Chihuahua City)
"
"Igor Shklyarevsky
","83
","Poet
","Russia (Moscow)
"
"Edward Barnes
","94
","Television producer
","United Kingdom (London)
"
"Amy Hawkins
","110
","Dancer
","United Kingdom (Monmouth)
"
"9 September 2021
","Tarcísio Padilha
","93
","Philosopher
","Brazil (Rio de Janeiro)
"
"Richard McGeagh
","77
","Swimmer
","United States (Nashville)
"
"Marian Duś
","83
","Bishop
","Poland (Warsaw)
"
"10 September 2021
","Charles Konan Banny
","78
","Politician
","France (Neuilly-sur-Seine)
"
"Syntar Klas Sunn
","62
","Politician
","India
"
"André Zacharow
","82
","Politician
","Brazil (Curitiba)
"
"12 September 2021
","Bernardino Cano Radil
","65
","Diplomat and politician
","Cuba (Havana)
"
"Bob Enyart
","62
","Radio host and pastor
","United States (Denver)
"
"Andreas Herczog
","74
","Politician
","Switzerland (Liestal)
"
"13 September 2021
","Borisav Jović
","92
","Politician
","Serbia (Belgrade)
"
"Rizabawa
","54
","Actor
","India (Kochi)
"
"14 September 2021
","Dave Jenks
","78
","Author
","United States
"
"15 September 2021
","Fernando Mario Chávez Ruvalcaba
","89
","Bishop
","Mexico (Zacatecas City)
"
"16 September 2021
","Casimir Oyé-Mba
","79
","Politician
","France (Paris)
"
"19 September 2021
","Marina Tucaković
","67
","Singer
","Serbia (Belgrade)
"
"Obadiah Mailafia
","64
","Economist
","Nigeria (Abuja)
"
"Dinky Soliman
","68
","Politician
","Philippines (Quezon City)
"
"21 September 2021
","Colin Bailey
","87
","Drummer
","United States (California)
"
"21 September 2021
","Grey Gowrie, 2nd Earl of Gowrie
","81
","Politician
","United Kingdom (Llanfechain)
"
"22 September 2021
","Eric Alfasi
","49
","Basketball player and coach
","Israel (Tel Aviv)
"
"Abdelkader Bensalah
","79
","Politician
","Algeria (Algiers)
"
"Colin Jones
","85
","Photographer
","United Kingdom
"
"Nenad Nenadović
","56
","Actor and television host
","Serbia (Belgrade)
"
"Eliyantha White
","48
","Spiritual healer
","Sri Lanka (Colombo)
"
"23 September 2021
","Jorge Liberato Urosa Savino
","79
","Cardinal
","Venezuela (Caracas)
"
"25 September 2021
","Swapan Kumar Chakravorty
","67
","Author and academic
","India (Kolkata)
"
"Carlos Neder
","67
","Politician and physician
","Brazil (São Paulo)
"
"Sergei Shuvalov
","70
","Politician
","Russia (Saratov)
"
"Sheila Bhalla
","88
","Economist
","India
"
"26 September 2021
","Siamak Atlasi
","85
","Actor
","Iran (Tehran)
"
"José Freire Falcão
","95
","Cardinal
","Brazil (Brasília)
"
"Rewat Sirinukul
","85
","Politician
","Thailand
"
"27 September 2021
","Ibrahim Mbombo Njoya
","83
","Politician and royal
","France (Paris)
"
"B. B. Dutta
","83
","Politician
","India
"
"28 September 2021
","Phi Nhung
","51
","Singer and actress
","Vietnam (Ho Chi Minh City)
"
"Stephen Thega
","75
","Boxer
","Kenya (Nairobi)
"
"29 September 2021
","Hayko
","48
","Singer
","Armenia (Yerevan)
"
"Lee Vernon McNeill
","56
","Sprinter
","United States (Fayetteville)
"
"Julia Nixon
","66
","Singer
","United States (Raleigh)
"
"30 September 2021
","Rafael Kamil Dzhabrailov
","62
","Politician
","Azerbaijan (Baku)
"
"Donna Nalewaja
","81
","Politician
","United States (Fargo)
"
"1 October 2021
","Oğuzhan Asiltürk
","86
","Politician
","Turkey (Ankara)
"
"William Izarra
","74
","Politician and diplomat
","Venezuela (Caracas)
"
"Andreas Neocleous
","82
","Lawyer and politician
","Cyprus (Nicosia)
"
"2 October 2021
","Ziauddin Ahmed Bablu
","66
","Politician
","Bangladesh (Dhaka)
"
"Anil Basu
","74
","Politician
","India (Kolkata)
"
"3 October 2021
","Samantha Epasinghe
","54
","Actress
","Sri Lanka (Horana)
"
"Marc Pilcher
","53
","Makeup artist
","United Kingdom (London)
"
"4 October 2021
","Peter Jenkins
","77
","Politician
","Canada (Vancouver)
"
"5 October 2021
","Zoran Stanković
","66
","Politician
","Serbia (Belgrade)
"
"Abdulazeez Ibrahim
","63
","Politician
","Nigeria
"
"Fathali Oveisi
","75
","Actor
","Iran (Tehran)
"
"6 October 2021
","Oleg Seleznyov
","62
","Politician
","Russia (Krasnodar)
"
"Yesudasan
","83
","Cartoonist
","India (Kochi)
"
"7 October 2021
","Mel Boehland
","78
","American football coach
","United States (Minnesota)
"
"Reggie Parks
","87
","Professional wrestler and engraver
","United States (Tucson)
"
"9 October 2021
","Chito Gascon
","57
","Lawyer
","Philippines
"
"Sikandar Hayat Khan
","87
","Politician
","Pakistan (Poonch)
"
"10 October 2021
","Abdul Qadeer Khan
","85
","Nuclear physicist
","Pakistan (Islamabad)
"
"Fandas Safiullin
","85
","Politician
","Russia (Kazan)
"
"11 October 2021
","Ockert Potgieter
","55
","Missionary and film director
","South Africa (Mossel Bay)
"
"Nedumudi Venu
","73
","Actor
","India (Thiruvananthapuram)
"
"12 October 2021
","Raúl Baduel
","66
","Military officer and politician
","Venezuela (Caracas)
"
"Ricarlo Flanagan
","41
","Actor and comedian
","United States (Los Angeles)
"
"Renton Laidlaw
","82
","Golf broadcaster and journalist
","United Kingdom (Dundee)
"
"13 October 2021
","Conrado Miranda
","92
","Footballer and manager
","El Salvador (San Salvador)
"
"14 October 2021
","Marko Živić
","49
","Actor and television host
","Serbia (Belgrade)
"
"Vic Sison
","84
","Footballer
","Philippines
"
"Ojārs Ēriks Kalniņš
","71
","Politician
","Latvia (Riga)
"
"14 October 2021
","Phil Leadbetter
","59
","Guitarist
","United States (Knoxville)
"
"15 October 2021
","Georgi Vanyan
","58
","Activist
","Armenia
"
"18 October 2021
","Colin Powell
","84
","Politician, diplomat, and military officer
","United States (Bethesda)[3]
"
"19 October 2021
","Branko Mamula
","100
","Military officer and politician
","Montenegro (Tivat)
"
"20 October 2021
","Dragan Pantelić
","69
","Footballer
","Serbia (Niš)
"
"Michael Laughlin
","82
","Film director, producer, and writer
","United States (Honolulu)
"
"21 October 2021
","Gurie Georgiu
","52
","Bishop
","Romania (Deva)
"
"Tigran Karapetyan
","76
","Politician
","Armenia
"
"22 October 2021
","Irshat Fakhritdinov
","56
","Politician
","Russia (Ufa)
"
"Serhiy Morozov
","71
","Footballer and manager
","Ukraine (Kyiv)
"
"23 October 2021
","Valentyna Rakytianska
","73
","Librarian
","Ukraine (Kharkiv)
"
"25 October 2021
","Sudi Silalahi
","72
","Politician
","Indonesia (Jakarta)
"
"Fernando Herrera Mamani
","55
","Politician
","Peru (Lima)
"
"26 October 2021
","Guan Dee Koh Hoi
","67
","Politician
","Malaysia (Kuala Lumpur)
"
"Nawaf Massalha
","77
","Politician
","Israel
"
"Đuro Perić
","91
","Politician
","Serbia (Batajnica)
"
"27 October 2021
","Salem Nanjundaiah Subba Rao
","92
","Social worker
","India (Jaipur)
"
"28 October 2021
","Olena Lytovchenko
","58
","Writer
","Ukraine (Kyiv)
"
"Victor V. Zhenchenko
","85
","Poet
","Ukraine (Kyiv)
"
"29 October 2021
","Geraldo Brindeiro
","73
","Jurist and lawyer
","Brazil (Brasília)
"
"Iran Darroudi
","85
","Artist
","Iran (Tehran)
"
"Clément Mouamba
","77
","Politician
","France (Paris)
"
"30 October 2021
","Igor Kirillov
","89
","News anchor
","Russia (Moscow)
"
"Holger Obermann
","85
","Footballer and journalist
","Germany (Friedrichsdorf)
"
"31 October 2021
","James Jemut Masing
","72
","Politician
","Malaysia (Kuching)
"
"Luigi Reitani
","62
","Literary scholar and translator
","Germany (Berlin)
"
"2 November 2021
","Irene Lalji
","
","Lawyer
","Suriname
"
"4 November 2021
","Barbara-Rose Collins
","82
","Politician
","United States (Detroit)
"
"Devwrat Singh
","52
","Politician
","India (Khairagarh)
"
"Vitalii Malakhov
","67
","Theatre director
","Ukraine (Kyiv)
"
"5 November 2021
","Andris Kolbergs
","82
","Writer
","Latvia (Riga)
"
"6 November 2021
","Kambiz Derambakhsh
","79
","Graphic designer
","Iran (Tehran)
"
"Yukhym Zvyahilsky
","88
","Politician
","Ukraine (Kyiv)
"
"7 November 2021
","Liudmila Belavenets
","81
","Chess player
","Russia (Moscow)
"
"Vadim Morozov
","67
","Politician
","Russia (Moscow)
"
"Sergei Shmatko
","55
","Politician
","Russia (Moscow)
"
"9 November 2021
","Iris Rezende
","87
","Politician
","Brazil (São Paulo)
"
"11 November 2021
","Aga Mikolaj
","50
","Operatic singer
","Poland (Warsaw)
"
"12 November 2021
","Paul Gludovatz
","75
","Football manager
","Austria
"
"Wasfi Kabha
","62
","Politician
","State of Palestine (Barta'a)
"
"13 November 2021
","Dragoș Petre Dumitriu
","57
","Politician and journalist
","Romania
"
"15 November 2021
","Osman Öcalan
","63
","Militant and politician
","Iraq (Erbil)
"
"17 November 2021
","Abdul Ghafar Atan
","65
","Politician
","Malaysia (Malacca City)
"
"Leonid Bartenyev
","88
","Athlete
","Russia
"
"Ken Colvin
","82
","Footballer
","Australia (Echuca)
"
"Gilbert Dragon
","52
","Police chief and guerilla commander
","Haiti
"
"R. N. R. Manohar
","54
","Film director and actor
","India (Chennai)
"
"18 November 2021
","İmran Kılıç
","64
","Politician
","Turkey (Ankara)
"
"Dzyanis Kowba
","42
","Footballer
","Russia (Moscow)
"
"Ardeshir Zahedi
","93
","Politician
","Switzerland (Montreux)
"
"Liu Huaqiu
","82
","Politician
","China
"
"19 November 2021
","Josée Forest-Niesing
","56
","Politician
","Canada (Sudbury)
"
"Ricky Nelson
","62
","Baseball player
","United States (Phoenix)
"
"20 November 2021
","Valery Garkalin
","67
","Actor
","Russia (Moscow)
"
"21 November 2021
","Asongo Alalaparu
","79
","Traditional leader
","Suriname (Lelydorp)
"
"Marietta Chudakova
","84
","Literary critic
","Russia (Moscow)
"
"Nina Ruslanova
","75
","Actress
","Russia (Moscow)
"
